"Data for weekly deaths (occurrences)1, by Health Board, location and cause, 2020",,,,
,,,,
Week of occurrence,Health Board,Location of death,Cause of Death,deaths
4,Borders,Care Home,Non-COVID-19,4
4,Borders,Home / Non-institution,Non-COVID-19,2
4,Borders,Hospital,Non-COVID-19,11
4,Borders,Other institution,Non-COVID-19,5
4,Dumfries and Galloway,Care Home,Non-COVID-19,8
4,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,16
4,Dumfries and Galloway,Hospital,Non-COVID-19,16
4,Fife,Care Home,Non-COVID-19,20
4,Fife,Home / Non-institution,Non-COVID-19,18
4,Fife,Hospital,Non-COVID-19,49
4,Forth Valley,Care Home,Non-COVID-19,19
4,Forth Valley,Home / Non-institution,Non-COVID-19,14
4,Forth Valley,Hospital,Non-COVID-19,29
4,Grampian,Care Home,Non-COVID-19,23
4,Grampian,Home / Non-institution,Non-COVID-19,29
4,Grampian,Hospital,Non-COVID-19,63
4,Greater Glasgow and Clyde,Care Home,Non-COVID-19,66
4,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,77
4,Greater Glasgow and Clyde,Hospital,Non-COVID-19,120
4,Highland,Care Home,Non-COVID-19,14
4,Highland,Home / Non-institution,Non-COVID-19,24
4,Highland,Hospital,Non-COVID-19,30
4,Lanarkshire,Care Home,Non-COVID-19,36
4,Lanarkshire,Home / Non-institution,Non-COVID-19,44
4,Lanarkshire,Hospital,Non-COVID-19,90
4,Lothian,Care Home,Non-COVID-19,51
4,Lothian,Home / Non-institution,Non-COVID-19,47
4,Lothian,Hospital,Non-COVID-19,75
4,Orkney,Care Home,Non-COVID-19,1
4,Orkney,Home / Non-institution,Non-COVID-19,3
4,Shetland,Care Home,Non-COVID-19,1
4,Shetland,Home / Non-institution,Non-COVID-19,1
4,Shetland,Hospital,Non-COVID-19,1
4,Tayside,Care Home,Non-COVID-19,29
4,Tayside,Home / Non-institution,Non-COVID-19,27
4,Tayside,Hospital,Non-COVID-19,48
4,Tayside,Other institution,Non-COVID-19,1
4,Western Isles,Care Home,Non-COVID-19,3
4,Western Isles,Home / Non-institution,Non-COVID-19,1
4,Western Isles,Hospital,Non-COVID-19,5
5,Ayrshire and Arran,Care Home,Non-COVID-19,18
5,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,20
5,Ayrshire and Arran,Hospital,Non-COVID-19,44
5,Borders,Care Home,Non-COVID-19,4
5,Borders,Home / Non-institution,Non-COVID-19,2
5,Borders,Hospital,Non-COVID-19,12
5,Borders,Other institution,Non-COVID-19,4
5,Dumfries and Galloway,Care Home,Non-COVID-19,7
5,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,12
5,Dumfries and Galloway,Hospital,Non-COVID-19,18
5,Fife,Care Home,Non-COVID-19,22
5,Fife,Home / Non-institution,Non-COVID-19,20
5,Fife,Hospital,Non-COVID-19,38
5,Forth Valley,Care Home,Non-COVID-19,19
5,Forth Valley,Home / Non-institution,Non-COVID-19,20
5,Forth Valley,Hospital,Non-COVID-19,27
5,Forth Valley,Other institution,Non-COVID-19,1
5,Grampian,Care Home,Non-COVID-19,20
5,Grampian,Home / Non-institution,Non-COVID-19,35
5,Grampian,Hospital,Non-COVID-19,58
5,Grampian,Other institution,Non-COVID-19,1
5,Greater Glasgow and Clyde,Care Home,Non-COVID-19,60
5,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,66
5,Greater Glasgow and Clyde,Hospital,Non-COVID-19,111
5,Highland,Care Home,Non-COVID-19,19
5,Highland,Home / Non-institution,Non-COVID-19,26
5,Highland,Hospital,Non-COVID-19,43
5,Lanarkshire,Care Home,Non-COVID-19,39
5,Lanarkshire,Home / Non-institution,Non-COVID-19,33
5,Lanarkshire,Hospital,Non-COVID-19,77
5,Lanarkshire,Other institution,Non-COVID-19,1
5,Lothian,Care Home,Non-COVID-19,40
5,Lothian,Home / Non-institution,Non-COVID-19,42
5,Lothian,Hospital,Non-COVID-19,89
5,Orkney,Care Home,Non-COVID-19,1
5,Orkney,Home / Non-institution,Non-COVID-19,1
5,Orkney,Hospital,Non-COVID-19,2
5,Shetland,Care Home,Non-COVID-19,1
5,Shetland,Home / Non-institution,Non-COVID-19,2
5,Shetland,Hospital,Non-COVID-19,1
5,Tayside,Care Home,Non-COVID-19,22
5,Tayside,Home / Non-institution,Non-COVID-19,24
5,Tayside,Hospital,Non-COVID-19,59
5,Western Isles,Care Home,Non-COVID-19,3
5,Western Isles,Home / Non-institution,Non-COVID-19,2
5,Western Isles,Hospital,Non-COVID-19,4
6,Ayrshire and Arran,Care Home,Non-COVID-19,19
6,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,26
6,Ayrshire and Arran,Hospital,Non-COVID-19,40
6,Borders,Care Home,Non-COVID-19,3
6,Borders,Home / Non-institution,Non-COVID-19,5
6,Borders,Hospital,Non-COVID-19,18
6,Borders,Other institution,Non-COVID-19,2
6,Dumfries and Galloway,Care Home,Non-COVID-19,4
6,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,13
6,Dumfries and Galloway,Hospital,Non-COVID-19,26
6,Fife,Care Home,Non-COVID-19,17
6,Fife,Home / Non-institution,Non-COVID-19,18
6,Fife,Hospital,Non-COVID-19,50
6,Forth Valley,Care Home,Non-COVID-19,14
6,Forth Valley,Home / Non-institution,Non-COVID-19,19
6,Forth Valley,Hospital,Non-COVID-19,22
6,Grampian,Care Home,Non-COVID-19,25
6,Grampian,Home / Non-institution,Non-COVID-19,30
6,Grampian,Hospital,Non-COVID-19,78
6,Greater Glasgow and Clyde,Care Home,Non-COVID-19,54
6,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,75
6,Greater Glasgow and Clyde,Hospital,Non-COVID-19,121
6,Highland,Care Home,Non-COVID-19,15
6,Highland,Home / Non-institution,Non-COVID-19,22
6,Highland,Hospital,Non-COVID-19,25
6,Lanarkshire,Care Home,Non-COVID-19,42
6,Lanarkshire,Home / Non-institution,Non-COVID-19,39
6,Lanarkshire,Hospital,Non-COVID-19,73
6,Lothian,Care Home,Non-COVID-19,53
6,Lothian,Home / Non-institution,Non-COVID-19,39
6,Lothian,Hospital,Non-COVID-19,85
6,Orkney,Home / Non-institution,Non-COVID-19,3
6,Shetland,Care Home,Non-COVID-19,2
6,Shetland,Home / Non-institution,Non-COVID-19,1
6,Shetland,Hospital,Non-COVID-19,4
6,Tayside,Care Home,Non-COVID-19,25
6,Tayside,Home / Non-institution,Non-COVID-19,24
6,Tayside,Hospital,Non-COVID-19,45
6,Western Isles,Care Home,Non-COVID-19,5
6,Western Isles,Hospital,Non-COVID-19,5
7,Ayrshire and Arran,Care Home,Non-COVID-19,21
7,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,33
7,Ayrshire and Arran,Hospital,Non-COVID-19,50
7,Borders,Care Home,Non-COVID-19,2
7,Borders,Home / Non-institution,Non-COVID-19,10
7,Borders,Hospital,Non-COVID-19,13
7,Borders,Other institution,Non-COVID-19,4
7,Dumfries and Galloway,Care Home,Non-COVID-19,10
7,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,12
7,Dumfries and Galloway,Hospital,Non-COVID-19,29
7,Fife,Care Home,Non-COVID-19,14
7,Fife,Home / Non-institution,Non-COVID-19,26
7,Fife,Hospital,Non-COVID-19,39
7,Forth Valley,Care Home,Non-COVID-19,18
7,Forth Valley,Home / Non-institution,Non-COVID-19,24
7,Forth Valley,Hospital,Non-COVID-19,34
7,Grampian,Care Home,Non-COVID-19,27
7,Grampian,Home / Non-institution,Non-COVID-19,24
7,Grampian,Hospital,Non-COVID-19,58
7,Greater Glasgow and Clyde,Care Home,Non-COVID-19,60
7,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,74
7,Greater Glasgow and Clyde,Hospital,Non-COVID-19,106
7,Greater Glasgow and Clyde,Other institution,Non-COVID-19,1
7,Highland,Care Home,Non-COVID-19,8
7,Highland,Home / Non-institution,Non-COVID-19,18
7,Highland,Hospital,Non-COVID-19,43
7,Lanarkshire,Care Home,Non-COVID-19,27
7,Lanarkshire,Home / Non-institution,Non-COVID-19,60
7,Lanarkshire,Hospital,Non-COVID-19,57
7,Lothian,Care Home,Non-COVID-19,42
7,Lothian,Home / Non-institution,Non-COVID-19,47
7,Lothian,Hospital,Non-COVID-19,76
7,Orkney,Home / Non-institution,Non-COVID-19,3
7,Shetland,Home / Non-institution,Non-COVID-19,1
7,Shetland,Hospital,Non-COVID-19,2
7,Tayside,Care Home,Non-COVID-19,20
7,Tayside,Home / Non-institution,Non-COVID-19,22
7,Tayside,Hospital,Non-COVID-19,47
7,Tayside,Other institution,Non-COVID-19,1
7,Western Isles,Home / Non-institution,Non-COVID-19,2
7,Western Isles,Hospital,Non-COVID-19,4
8,Ayrshire and Arran,Care Home,Non-COVID-19,21
8,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,33
8,Ayrshire and Arran,Hospital,Non-COVID-19,51
8,Borders,Care Home,Non-COVID-19,6
8,Borders,Home / Non-institution,Non-COVID-19,8
8,Borders,Hospital,Non-COVID-19,12
8,Borders,Other institution,Non-COVID-19,3
8,Dumfries and Galloway,Care Home,Non-COVID-19,10
8,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,10
8,Dumfries and Galloway,Hospital,Non-COVID-19,21
8,Fife,Care Home,Non-COVID-19,20
8,Fife,Home / Non-institution,Non-COVID-19,29
8,Fife,Hospital,Non-COVID-19,42
8,Forth Valley,Care Home,Non-COVID-19,18
8,Forth Valley,Home / Non-institution,Non-COVID-19,16
8,Forth Valley,Hospital,Non-COVID-19,23
8,Grampian,Care Home,Non-COVID-19,33
8,Grampian,Home / Non-institution,Non-COVID-19,42
8,Grampian,Hospital,Non-COVID-19,58
8,Greater Glasgow and Clyde,Care Home,Non-COVID-19,60
8,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,67
8,Greater Glasgow and Clyde,Hospital,Non-COVID-19,111
8,Highland,Care Home,Non-COVID-19,9
8,Highland,Home / Non-institution,Non-COVID-19,26
8,Highland,Hospital,Non-COVID-19,27
8,Lanarkshire,Care Home,Non-COVID-19,38
8,Lanarkshire,Home / Non-institution,Non-COVID-19,47
8,Lanarkshire,Hospital,Non-COVID-19,64
8,Lothian,Care Home,Non-COVID-19,36
8,Lothian,Home / Non-institution,Non-COVID-19,46
8,Lothian,Hospital,Non-COVID-19,85
8,Orkney,Care Home,Non-COVID-19,1
8,Orkney,Home / Non-institution,Non-COVID-19,1
8,Shetland,Care Home,Non-COVID-19,1
8,Shetland,Home / Non-institution,Non-COVID-19,1
8,Shetland,Hospital,Non-COVID-19,1
8,Tayside,Care Home,Non-COVID-19,22
8,Tayside,Home / Non-institution,Non-COVID-19,24
8,Tayside,Hospital,Non-COVID-19,51
8,Tayside,Other institution,Non-COVID-19,1
8,Western Isles,Care Home,Non-COVID-19,4
8,Western Isles,Home / Non-institution,Non-COVID-19,1
8,Western Isles,Hospital,Non-COVID-19,4
9,Ayrshire and Arran,Care Home,Non-COVID-19,28
9,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,31
9,Ayrshire and Arran,Hospital,Non-COVID-19,51
9,Borders,Care Home,Non-COVID-19,6
9,Borders,Home / Non-institution,Non-COVID-19,4
9,Borders,Hospital,Non-COVID-19,19
9,Borders,Other institution,Non-COVID-19,4
9,Dumfries and Galloway,Care Home,Non-COVID-19,6
9,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,10
9,Dumfries and Galloway,Hospital,Non-COVID-19,17
9,Fife,Care Home,Non-COVID-19,18
9,Fife,Home / Non-institution,Non-COVID-19,14
9,Fife,Hospital,Non-COVID-19,36
9,Forth Valley,Care Home,Non-COVID-19,21
9,Forth Valley,Home / Non-institution,Non-COVID-19,20
9,Forth Valley,Hospital,Non-COVID-19,35
9,Grampian,Care Home,Non-COVID-19,26
9,Grampian,Home / Non-institution,Non-COVID-19,28
9,Grampian,Hospital,Non-COVID-19,60
9,Greater Glasgow and Clyde,Care Home,Non-COVID-19,72
9,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,83
9,Greater Glasgow and Clyde,Hospital,Non-COVID-19,112
9,Highland,Care Home,Non-COVID-19,12
9,Highland,Home / Non-institution,Non-COVID-19,28
9,Highland,Hospital,Non-COVID-19,38
9,Lanarkshire,Care Home,Non-COVID-19,20
9,Lanarkshire,Home / Non-institution,Non-COVID-19,44
9,Lanarkshire,Hospital,Non-COVID-19,73
9,Lothian,Care Home,Non-COVID-19,48
9,Lothian,Home / Non-institution,Non-COVID-19,46
9,Lothian,Hospital,Non-COVID-19,76
9,Orkney,Home / Non-institution,Non-COVID-19,6
9,Shetland,Home / Non-institution,Non-COVID-19,1
9,Shetland,Hospital,Non-COVID-19,2
9,Tayside,Care Home,Non-COVID-19,19
9,Tayside,Home / Non-institution,Non-COVID-19,29
9,Tayside,Hospital,Non-COVID-19,48
9,Tayside,Other institution,Non-COVID-19,2
9,Western Isles,Care Home,Non-COVID-19,2
9,Western Isles,Home / Non-institution,Non-COVID-19,2
9,Western Isles,Hospital,Non-COVID-19,2
10,Ayrshire and Arran,Care Home,Non-COVID-19,12
10,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,28
10,Ayrshire and Arran,Hospital,Non-COVID-19,54
10,Borders,Care Home,Non-COVID-19,8
10,Borders,Home / Non-institution,Non-COVID-19,8
10,Borders,Hospital,Non-COVID-19,12
10,Borders,Other institution,Non-COVID-19,5
10,Dumfries and Galloway,Care Home,Non-COVID-19,4
10,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,10
10,Dumfries and Galloway,Hospital,Non-COVID-19,20
10,Fife,Care Home,Non-COVID-19,14
10,Fife,Home / Non-institution,Non-COVID-19,27
10,Fife,Hospital,Non-COVID-19,38
10,Forth Valley,Care Home,Non-COVID-19,20
10,Forth Valley,Home / Non-institution,Non-COVID-19,10
10,Forth Valley,Hospital,Non-COVID-19,25
10,Grampian,Care Home,Non-COVID-19,20
10,Grampian,Home / Non-institution,Non-COVID-19,41
10,Grampian,Hospital,Non-COVID-19,54
10,Greater Glasgow and Clyde,Care Home,Non-COVID-19,74
10,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,73
10,Greater Glasgow and Clyde,Hospital,Non-COVID-19,119
10,Highland,Care Home,Non-COVID-19,16
10,Highland,Home / Non-institution,Non-COVID-19,24
10,Highland,Hospital,Non-COVID-19,38
10,Lanarkshire,Care Home,Non-COVID-19,32
10,Lanarkshire,Home / Non-institution,Non-COVID-19,44
10,Lanarkshire,Hospital,Non-COVID-19,76
10,Lanarkshire,Other institution,Non-COVID-19,1
10,Lothian,Care Home,Non-COVID-19,47
10,Lothian,Home / Non-institution,Non-COVID-19,46
10,Lothian,Hospital,Non-COVID-19,75
10,Orkney,Home / Non-institution,Non-COVID-19,5
10,Shetland,Care Home,Non-COVID-19,3
10,Shetland,Home / Non-institution,Non-COVID-19,1
10,Shetland,Hospital,Non-COVID-19,1
10,Tayside,Care Home,Non-COVID-19,17
10,Tayside,Home / Non-institution,Non-COVID-19,28
10,Tayside,Hospital,Non-COVID-19,38
10,Tayside,Other institution,Non-COVID-19,1
10,Western Isles,Care Home,Non-COVID-19,4
10,Western Isles,Home / Non-institution,Non-COVID-19,3
10,Western Isles,Hospital,Non-COVID-19,4
11,Ayrshire and Arran,Care Home,Non-COVID-19,23
11,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,29
11,Ayrshire and Arran,Hospital,Non-COVID-19,50
11,Borders,Care Home,Non-COVID-19,4
11,Borders,Home / Non-institution,Non-COVID-19,9
11,Borders,Hospital,Non-COVID-19,17
11,Dumfries and Galloway,Care Home,Non-COVID-19,7
11,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,17
11,Dumfries and Galloway,Hospital,Non-COVID-19,21
11,Fife,Home / Non-institution,COVID-19,1
11,Fife,Care Home,Non-COVID-19,15
11,Fife,Home / Non-institution,Non-COVID-19,21
11,Fife,Hospital,Non-COVID-19,40
11,Forth Valley,Care Home,Non-COVID-19,17
11,Forth Valley,Home / Non-institution,Non-COVID-19,26
11,Forth Valley,Hospital,Non-COVID-19,29
11,Forth Valley,Other institution,Non-COVID-19,1
11,Grampian,Hospital,COVID-19,1
11,Grampian,Care Home,Non-COVID-19,32
11,Grampian,Home / Non-institution,Non-COVID-19,37
11,Grampian,Hospital,Non-COVID-19,58
11,Greater Glasgow and Clyde,Hospital,COVID-19,2
11,Greater Glasgow and Clyde,Care Home,Non-COVID-19,60
11,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,87
11,Greater Glasgow and Clyde,Hospital,Non-COVID-19,103
11,Greater Glasgow and Clyde,Other institution,Non-COVID-19,2
11,Highland,Care Home,Non-COVID-19,18
11,Highland,Home / Non-institution,Non-COVID-19,25
11,Highland,Hospital,Non-COVID-19,30
11,Lanarkshire,Care Home,Non-COVID-19,24
11,Lanarkshire,Home / Non-institution,Non-COVID-19,51
11,Lanarkshire,Hospital,Non-COVID-19,57
11,Lothian,Hospital,COVID-19,1
11,Lothian,Care Home,Non-COVID-19,33
11,Lothian,Home / Non-institution,Non-COVID-19,41
11,Lothian,Hospital,Non-COVID-19,83
11,Orkney,Care Home,Non-COVID-19,2
11,Orkney,Home / Non-institution,Non-COVID-19,4
11,Orkney,Hospital,Non-COVID-19,1
11,Shetland,Care Home,Non-COVID-19,1
11,Shetland,Home / Non-institution,Non-COVID-19,1
11,Tayside,Care Home,Non-COVID-19,19
11,Tayside,Home / Non-institution,Non-COVID-19,30
11,Tayside,Hospital,Non-COVID-19,54
11,Tayside,Other institution,Non-COVID-19,1
11,Western Isles,Care Home,Non-COVID-19,2
11,Western Isles,Home / Non-institution,Non-COVID-19,3
11,Western Isles,Hospital,Non-COVID-19,3
12,Ayrshire and Arran,Hospital,COVID-19,3
12,Ayrshire and Arran,Care Home,Non-COVID-19,21
12,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,29
12,Ayrshire and Arran,Hospital,Non-COVID-19,46
12,Borders,Care Home,Non-COVID-19,4
12,Borders,Home / Non-institution,Non-COVID-19,8
12,Borders,Hospital,Non-COVID-19,10
12,Borders,Other institution,Non-COVID-19,7
12,Dumfries and Galloway,Care Home,Non-COVID-19,8
12,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,6
12,Dumfries and Galloway,Hospital,Non-COVID-19,16
12,Fife,Home / Non-institution,COVID-19,2
12,Fife,Hospital,COVID-19,2
12,Fife,Care Home,Non-COVID-19,18
12,Fife,Home / Non-institution,Non-COVID-19,25
12,Fife,Hospital,Non-COVID-19,40
12,Forth Valley,Hospital,COVID-19,3
12,Forth Valley,Care Home,Non-COVID-19,14
12,Forth Valley,Home / Non-institution,Non-COVID-19,19
12,Forth Valley,Hospital,Non-COVID-19,27
12,Grampian,Home / Non-institution,COVID-19,1
12,Grampian,Hospital,COVID-19,2
12,Grampian,Care Home,Non-COVID-19,29
12,Grampian,Home / Non-institution,Non-COVID-19,32
12,Grampian,Hospital,Non-COVID-19,63
12,Greater Glasgow and Clyde,Care Home,COVID-19,1
12,Greater Glasgow and Clyde,Hospital,COVID-19,7
12,Greater Glasgow and Clyde,Care Home,Non-COVID-19,73
12,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,73
12,Greater Glasgow and Clyde,Hospital,Non-COVID-19,88
12,Highland,Care Home,COVID-19,1
12,Highland,Care Home,Non-COVID-19,11
12,Highland,Home / Non-institution,Non-COVID-19,30
12,Highland,Hospital,Non-COVID-19,24
12,Lanarkshire,Care Home,COVID-19,1
12,Lanarkshire,Hospital,COVID-19,1
12,Lanarkshire,Care Home,Non-COVID-19,37
12,Lanarkshire,Home / Non-institution,Non-COVID-19,62
12,Lanarkshire,Hospital,Non-COVID-19,76
12,Lanarkshire,Other institution,Non-COVID-19,1
12,Lothian,Hospital,COVID-19,5
12,Lothian,Care Home,Non-COVID-19,47
12,Lothian,Home / Non-institution,Non-COVID-19,52
12,Lothian,Hospital,Non-COVID-19,81
12,Orkney,Care Home,Non-COVID-19,1
12,Orkney,Home / Non-institution,Non-COVID-19,8
12,Shetland,Care Home,Non-COVID-19,3
12,Shetland,Hospital,Non-COVID-19,5
12,Tayside,Care Home,COVID-19,1
12,Tayside,Home / Non-institution,COVID-19,1
12,Tayside,Hospital,COVID-19,1
12,Tayside,Care Home,Non-COVID-19,22
12,Tayside,Home / Non-institution,Non-COVID-19,26
12,Tayside,Hospital,Non-COVID-19,43
12,Tayside,Other institution,Non-COVID-19,1
12,Western Isles,Care Home,Non-COVID-19,2
12,Western Isles,Home / Non-institution,Non-COVID-19,1
13,Ayrshire and Arran,Care Home,COVID-19,1
13,Ayrshire and Arran,Home / Non-institution,COVID-19,5
13,Ayrshire and Arran,Hospital,COVID-19,5
